Season 1
	Title: Simpsons Roasting on an Open Fire
	Summary: The Simpson family goes to see a Zorro movie. Snake is rude after the movie, so to protect Marge's honor Homer challenges him to a duel, but Snake runs away at the onset of conflict. Overfilled with confidence, Homer starts challenging everyone to a duel by slapping them his glove. It gets him his way, until he slaps a Southern Colonel. The Colonel accepts his challenge and shows up at his front door at dawn. Homer chickens out and the family flees town. The man and his wife set up camp on Homer's lawn, while the Simpson family searches for a place to stay. Homer remembers Abe's old farm, so they go there and they become farmers. Homer has the repeated misfortune of tractors tipping onto him and he has no luck growing crops. He decides to use plutonium from the nuclear plant as a fertilizer. Radioactive tomatoes grow overnight, but they taste like ashtrays and are highly addictive. Apparently, they are tomatoes mixed with tobacco, which Homer starts marketing as "Tomacco." Lisa has moral problems with it. The Laramie tobacco company offers Homer $150,000,000 for the plant. Homer is not very good at negotiating, so he fails to cash in. When they return home, animals are addicted to the plant. They revolt, a la "Animal Farm" and a sheep destroys the last plant. The family returns home and Homer finishes the duel with a mere flesh wound and a hilarious "Glove Slap" rounds out the episode.
	Top Words: ['glove', 'slap', 'duel', 'mindy', 'coward']

	Title: Hello Gutter, Hello Fadder
	Summary: Homer shows up REALLY late for work and as a punishment he has to eat toxic waste. Instead he blows off his punishment and goes bowling with Lenny and Carl and he bowls a perfect 300 game. He gets on the news and becomes a local hero. He speaks to schoolchildren and he appears on "Springfield Squares." His celebrity begins to fade. He compares himself to Jesus. He gets depressed and goes to the top of a tall building and jumps off, but a bungee jumping Otto saves him. He thinks that God has saved him for a higher purpose, so he begins to look for it. He decides it might be his children, but he thinks that it isn't Bart or Lisa since they don't appear to need him. So he takes an interest in raising Maggie. He teaches her how to swim, but she has a fear of the water. When Homer almost drowns, she saves his life. So he teaches her how to bowl and she scores a 295 game.
	Top Words: ['maggie', 'num', 'bowling', 'daddy', 'real real']

	Title: Eight Misbehavin
	Summary: Apu decides it's time to have children. When he and Manjula don't have any luck conceiving, they get some advice from Homer. Nine months later, Manjula gives birth to octuplets. The free stuff donated to them helps them out, but them a couple from Shelbyville gives birth to nine babies and the free stuff dries up. Then the owner of the local zoo makes an offer to help out, but the catch is the babies are going to be put on display.
	Top Words: ['babies', 'apu', 'hup', 'butch', 'zoo']

	Title: Take My Wife, Sleaze
	Summary: Homer and Marge win a Harley in a dance contest. Bart teaches Homer how to ride. Homer bonds with the bike and takes it everywhere, becoming a nuisance. Homer even takes his cycle to church. He forms a motorcycle gang called "Hell's Satans", over runner-up name, "The Christ Punchers". The gang consists of Homer, Moe, Carl, Lenny and even Ned Flanders. The gang gives Chief Wiggum a hard time. They get into a cycle magazine, where the real "Hell's Satans" of Bakersfield see them. The real "Hell's Satans" crash at Homer's place, and destroy everything. Chief Wiggum turns his back on Homer. One day real "Hell's Satans" leave with Marge and Homer goes to try to find her. He goes to biker bars and gets the crap beaten out of him; meanwhile, Marge transforms the gang. She trains them to become upstanding members of society. Homer finds them and starts a brawl. He challenges the leader to a motorcycle duel (they actually duel with motorcycles). Homer wins and reclaims his old lady. On their way back to Springfield, Homer steals a keg from the biker bar.
	Top Words: ['oink', 'oink oink', 'motorcycle', 'gang', '50s']

	Title: Grift of the Magi
	Summary: Bart and Milhouse jump on the bed in drag and Bart breaks his coccyx and he has to begin using a wheelchair. The school is not equipped for a handicapped student, so Skinner makes a deal with Fat Tony. The mob will build ramps. Soon after the ramps are completed, they crumble. To add to the troubles, Fat Tony charges $200,000 for the job. Skinner opts to pay it, but he has to close the school. The neighborhood has a meeting to figure out how to give the kids an education. They try to get Mr. Burns to donate by performing a play. It doesn't work. Then a private company buys the school and reopens it. The new teachers encourage students to break books, and then they ask students about what kinds of toys they like. Lisa makes a shocking discovery about the new ownership; they are a top company and they using the children for research to design the hot new Christmas toy. Lisa and Bart go to investigate the company without success; the company's security guard is Gary Coleman. The kids do discover that the toy, Funzo, destroys other toys. They go to take all of the town's Funzos from people's homes. Homer helps them out and they go to burn them all. Homer, Lisa, and Gary Coleman get into an in depth philosophical discussion that lasts all night (but what sort of philosopher would celebrate Christmas anyway?). When Christmas comes, Homer invites Gary Coleman. It is a wonderful Christmas, thanks to the Simpson family.
	Top Words: ['christmas', 'coleman', 'really big', 'gary', 'gary coleman']

	Title: Little Big Mom
	Summary: Marge tries to get rid of the junk in the attic but Homer won't let her; especially the skis he hasn't used in years. The family goes skiing and Marge manages to break her leg while the rest of the family is out on the slopes. Marge has to stay in the hospital, so Lisa volunteers to take over Marge's duties of the house. She finds that it is quite a challenge when Homer and Bart don't do anything to help. After working hard at it, she finds out what a thankless job it is. Marge is having a good time in the hospital, because they are pampering her. Lisa is starting to get fed up with Homer and Bart, so she makes them think that they have leprosy. Leprosy comes from unclean living conditions, so Lisa thinks her trick will get them to clean the house. They don't; instead they go to Flanders for help. Flanders sends them to a leper colony in Hawaii. There they get carved up by needles and sanders. When they figure out that they don't have leprosy, they go on pretending that they do. Why, because hey, it's Hawaii!
	Top Words: ['leprosy', 'thankyou', 'sores', 'lepers', 'electricity crackles']

	Title: Faith Off
	Summary: Remember "Homer Goes to College?" Well, Homer visits his college for old times' sake and reunites with the old nerds. He organizes a prank, but somehow ends up with a bucket stuck on his head. Nothing will get it off, so the Simpson family goes to a faith healer. While there, Brother Faith has Bart pull it off. Bart sees the potential of being a faith healer, so he starts performing miracles of his own. After a while, he forms his own church; but after a miracle performed on Milhouse goes horribly wrong, he realizes that he should quit. Meanwhile, Homer has to build a homecoming float for Springfield University. The family goes to the big homecoming football game. Everyone roots for the star player, a kicker. Until a drunken Homer drives the float onto the field and runs over his leg. Fat Tony threatens Homer with an ice pick, but Homer gets Bart to perform another miracle on the leg. With a taped-up leg, the kicker attempts a big field goal. In doing it, his lower leg breaks off and kicks the ball again in mid-air. The kick is good!
	Top Words: ['testify', 'heal', 'bucket', 'power', 'homecoming']

	Title: The Mansion Family
	Summary: Springfield is going to give an award to the town's oldest man, but when that guy dies, Mr. Burns gets the award instead. He decides to get a check-up at the Mayo Clinic with Smithers. When he leaves, he leaves the Simpson family as caretakers of his mansion. Homer starts living the life of a billionaire, but of course, he is highly destructive. He wants to throw a box social at the mansion for all his friends, but Marge pleads with him not to do it. He tries to get a few kegs for it from Moe, but local law prohibits the sale of alcohol before 2 PM. He cannot wait, so he takes Burns' yacht out to international waters, where no laws apply. Pirates see them whooping it up aboard the yacht and they rob them, put them into nets and then try to drown them. Fortunately they just float in the net back home. Meanwhile at the Mayo Clinic, Mr. Burns is told he has every disease known and unknown to man, it's just that they are all existing and trying to get through the door together in something the doctor's call "Three Stooges Syndrome". The doctors do warn him that a stiff breeze could hug him. Back in Springfield, Burns is not too upset about losing his yacht and the Simpson family returns to living their "simple" life.
